DateTime;Epex Spot
01/01/2022 00:00;89.06
01/01/2022 01:00;78.48
01/01/2022 02:00;85.16
01/01/2022 03:00;50
01/01/2022 04:00;37.67
01/01/2022 05:00;39.7
01/01/2022 06:00;40.59
01/01/2022 07:00;43.26
01/01/2022 08:00;49.66
01/01/2022 09:00;70.05
01/01/2022 10:00;76.79
01/01/2022 11:00;84.1
01/01/2022 12:00;94.74
01/01/2022 13:00;96.8
01/01/2022 14:00;97.17
01/01/2022 15:00;98.52
01/01/2022 16:00;114.5
01/01/2022 17:00;149.97
01/01/2022 18:00;146.33
01/01/2022 19:00;140.28
01/01/2022 20:00;121.88
01/01/2022 21:00;102.61
01/01/2022 22:00;97.46
01/01/2022 23:00;85.16
02/01/2022 00:00;57.08
02/01/2022 01:00;52.59
02/01/2022 02:00;48.97
02/01/2022 03:00;34.94
02/01/2022 04:00;29.56
02/01/2022 05:00;33.97
02/01/2022 06:00;34.52
02/01/2022 07:00;41.8
02/01/2022 08:00;48.95
02/01/2022 09:00;60.01
02/01/2022 10:00;70.09
02/01/2022 11:00;66.26
02/01/2022 12:00;64.54
02/01/2022 13:00;46.96
02/01/2022 14:00;40.01
02/01/2022 15:00;39.3
02/01/2022 16:00;40.79
02/01/2022 17:00;47.91
02/01/2022 18:00;65.09
02/01/2022 19:00;67.85
02/01/2022 20:00;62.22
02/01/2022 21:00;46.16
02/01/2022 22:00;46.29
02/01/2022 23:00;32.93
03/01/2022 00:00;2.71
03/01/2022 01:00;1.71
03/01/2022 02:00;1.24
03/01/2022 03:00;0.06
03/01/2022 04:00;0.09
03/01/2022 05:00;1.44
03/01/2022 06:00;41.11
03/01/2022 07:00;90.54
03/01/2022 08:00;161.79
03/01/2022 09:00;180.36
03/01/2022 10:00;125.03
03/01/2022 11:00;100.74
03/01/2022 12:00;96.39
03/01/2022 13:00;95.22
03/01/2022 14:00;102.67
03/01/2022 15:00;112.87
03/01/2022 16:00;126.8
03/01/2022 17:00;148.49
03/01/2022 18:00;175.06
03/01/2022 19:00;180
03/01/2022 20:00;146.43
03/01/2022 21:00;105.71
03/01/2022 22:00;114.11
03/01/2022 23:00;100.36
04/01/2022 00:00;125.47
04/01/2022 01:00;115.55
04/01/2022 02:00;113.29
04/01/2022 03:00;105.81
04/01/2022 04:00;105
04/01/2022 05:00;115.11
04/01/2022 06:00;156.91
04/01/2022 07:00;182.64
04/01/2022 08:00;178.91
04/01/2022 09:00;190
04/01/2022 10:00;189.88
04/01/2022 11:00;182.42
04/01/2022 12:00;182.46
04/01/2022 13:00;179.59
04/01/2022 14:00;179
04/01/2022 15:00;180.93
04/01/2022 16:00;166.69
04/01/2022 17:00;189.88
04/01/2022 18:00;184.94
04/01/2022 19:00;178.99
04/01/2022 20:00;156.12
04/01/2022 21:00;148.65
04/01/2022 22:00;137.92
04/01/2022 23:00;105
05/01/2022 00:00;120.11
05/01/2022 01:00;105.1
05/01/2022 02:00;84.5
05/01/2022 03:00;75.38
05/01/2022 04:00;79.11
05/01/2022 05:00;94.79
05/01/2022 06:00;169.04
05/01/2022 07:00;215.98
05/01/2022 08:00;211.13
05/01/2022 09:00;226.52
05/01/2022 10:00;224.45
05/01/2022 11:00;202.8
05/01/2022 12:00;205
05/01/2022 13:00;197.34
05/01/2022 14:00;195.6
05/01/2022 15:00;200
05/01/2022 16:00;206.07
05/01/2022 17:00;242.1
05/01/2022 18:00;265
05/01/2022 19:00;265
05/01/2022 20:00;241.93
05/01/2022 21:00;218.95
05/01/2022 22:00;207.46
05/01/2022 23:00;200
06/01/2022 00:00;207.15
06/01/2022 01:00;204.22
06/01/2022 02:00;191.82
06/01/2022 03:00;180.7
06/01/2022 04:00;170.1
06/01/2022 05:00;194.38
06/01/2022 06:00;204.22
06/01/2022 07:00;228.25
06/01/2022 08:00;240.98
06/01/2022 09:00;257.44
06/01/2022 10:00;245.24
06/01/2022 11:00;231.9
06/01/2022 12:00;226
06/01/2022 13:00;209.2
06/01/2022 14:00;216.06
06/01/2022 15:00;230.77
06/01/2022 16:00;245.95
06/01/2022 17:00;274.11
06/01/2022 18:00;273.44
06/01/2022 19:00;278.36
06/01/2022 20:00;251.71
06/01/2022 21:00;229.96
06/01/2022 22:00;216.44
06/01/2022 23:00;210
07/01/2022 00:00;213.47
07/01/2022 01:00;189
07/01/2022 02:00;180
07/01/2022 03:00;164.9
07/01/2022 04:00;162.8
07/01/2022 05:00;165
07/01/2022 06:00;165.2
07/01/2022 07:00;215.89
07/01/2022 08:00;254.19
07/01/2022 09:00;257.24
07/01/2022 10:00;254.18
07/01/2022 11:00;241.22
07/01/2022 12:00;240.2
07/01/2022 13:00;212.69
07/01/2022 14:00;207.05
07/01/2022 15:00;210.11
07/01/2022 16:00;220.21
07/01/2022 17:00;243.84
07/01/2022 18:00;260
07/01/2022 19:00;250
07/01/2022 20:00;239.09
07/01/2022 21:00;213.81
07/01/2022 22:00;216.13
07/01/2022 23:00;205.74
08/01/2022 00:00;184.96
08/01/2022 01:00;162.79
08/01/2022 02:00;166
08/01/2022 03:00;161.63
08/01/2022 04:00;160
08/01/2022 05:00;154.3
08/01/2022 06:00;166
08/01/2022 07:00;182.91
08/01/2022 08:00;215.89
08/01/2022 09:00;231
08/01/2022 10:00;228.95
08/01/2022 11:00;215.39
08/01/2022 12:00;206.68
08/01/2022 13:00;185
08/01/2022 14:00;169.52
08/01/2022 15:00;162.8
08/01/2022 16:00;161.73
08/01/2022 17:00;189.9
08/01/2022 18:00;189.16
08/01/2022 19:00;185.53
08/01/2022 20:00;159.47
08/01/2022 21:00;126.09
08/01/2022 22:00;123.73
08/01/2022 23:00;147.94
09/01/2022 00:00;109.18
09/01/2022 01:00;89.61
09/01/2022 02:00;80.24
09/01/2022 03:00;55.46
09/01/2022 04:00;45.82
09/01/2022 05:00;48.5
09/01/2022 06:00;74.29
09/01/2022 07:00;89.78
09/01/2022 08:00;104.79
09/01/2022 09:00;147.36
09/01/2022 10:00;149.48
09/01/2022 11:00;157.71
09/01/2022 12:00;167.63
09/01/2022 13:00;165.06
09/01/2022 14:00;170.09
09/01/2022 15:00;189.04
09/01/2022 16:00;190.96
09/01/2022 17:00;223.3
09/01/2022 18:00;243.94
09/01/2022 19:00;240
09/01/2022 20:00;230.82
09/01/2022 21:00;214.02
09/01/2022 22:00;215.88
09/01/2022 23:00;203.8
10/01/2022 00:00;196.23
10/01/2022 01:00;191.85
10/01/2022 02:00;195.91
10/01/2022 03:00;186.66
10/01/2022 04:00;178.04
10/01/2022 05:00;191.65
10/01/2022 06:00;237.44
10/01/2022 07:00;299.95
10/01/2022 08:00;313.92
10/01/2022 09:00;315
10/01/2022 10:00;310.41
10/01/2022 11:00;310.08
10/01/2022 12:00;300
10/01/2022 13:00;297.01
10/01/2022 14:00;299.96
10/01/2022 15:00;302.73
10/01/2022 16:00;297.97
10/01/2022 17:00;313.79
10/01/2022 18:00;310.82
10/01/2022 19:00;294.98
10/01/2022 20:00;267.45
10/01/2022 21:00;242.23
10/01/2022 22:00;217.03
10/01/2022 23:00;198.93
11/01/2022 00:00;210.34
11/01/2022 01:00;202.42
11/01/2022 02:00;197.6
11/01/2022 03:00;193
11/01/2022 04:00;194.9
11/01/2022 05:00;204.45
11/01/2022 06:00;230.92
11/01/2022 07:00;286.61
11/01/2022 08:00;300.02
11/01/2022 09:00;297.16
11/01/2022 10:00;277.02
11/01/2022 11:00;261.69
11/01/2022 12:00;249.44
11/01/2022 13:00;247.7
11/01/2022 14:00;255.01
11/01/2022 15:00;277.9
11/01/2022 16:00;289.94
11/01/2022 17:00;316.4
11/01/2022 18:00;315.9
11/01/2022 19:00;309.2
11/01/2022 20:00;285.33
11/01/2022 21:00;245
11/01/2022 22:00;235.22
11/01/2022 23:00;211.84
12/01/2022 00:00;196.65
12/01/2022 01:00;187.1
12/01/2022 02:00;184.27
12/01/2022 03:00;179.58
12/01/2022 04:00;178.33
12/01/2022 05:00;193.5
12/01/2022 06:00;236.76
12/01/2022 07:00;273.18
12/01/2022 08:00;300.1
12/01/2022 09:00;292.74
12/01/2022 10:00;275.5
12/01/2022 11:00;258.65
12/01/2022 12:00;245.11
12/01/2022 13:00;232.08
12/01/2022 14:00;234.77
12/01/2022 15:00;240.01
12/01/2022 16:00;255
12/01/2022 17:00;284.82
12/01/2022 18:00;285.97
12/01/2022 19:00;269.03
12/01/2022 20:00;253.1
12/01/2022 21:00;222.79
12/01/2022 22:00;213.64
12/01/2022 23:00;200.22
13/01/2022 00:00;190
13/01/2022 01:00;188.72
13/01/2022 02:00;187.87
13/01/2022 03:00;182.88
13/01/2022 04:00;186.65
13/01/2022 05:00;187.42
13/01/2022 06:00;195.09
13/01/2022 07:00;236.26
13/01/2022 08:00;243.53
13/01/2022 09:00;257.58
13/01/2022 10:00;254.17
13/01/2022 11:00;230
13/01/2022 12:00;223.12
13/01/2022 13:00;214
13/01/2022 14:00;214.88
13/01/2022 15:00;221.65
13/01/2022 16:00;243.44
13/01/2022 17:00;266.3
13/01/2022 18:00;274
13/01/2022 19:00;262.95
13/01/2022 20:00;252.46
13/01/2022 21:00;230.1
13/01/2022 22:00;217.65
13/01/2022 23:00;207.99
14/01/2022 00:00;205
14/01/2022 01:00;199.96
14/01/2022 02:00;196.42
14/01/2022 03:00;192.77
14/01/2022 04:00;192.43
14/01/2022 05:00;197.6
14/01/2022 06:00;218.9
14/01/2022 07:00;259.24
14/01/2022 08:00;284.66
14/01/2022 09:00;292.5
14/01/2022 10:00;274.1
14/01/2022 11:00;256.54
14/01/2022 12:00;243.74
14/01/2022 13:00;217.97
14/01/2022 14:00;213.01
14/01/2022 15:00;220
14/01/2022 16:00;238.05
14/01/2022 17:00;262
14/01/2022 18:00;280.67
14/01/2022 19:00;269
14/01/2022 20:00;243.07
14/01/2022 21:00;225.61
14/01/2022 22:00;216.68
14/01/2022 23:00;205.96
15/01/2022 00:00;222.01
15/01/2022 01:00;214.92
15/01/2022 02:00;209.61
15/01/2022 03:00;196.7
15/01/2022 04:00;193.04
15/01/2022 05:00;195.05
15/01/2022 06:00;200.9
15/01/2022 07:00;217.21
15/01/2022 08:00;223.76
15/01/2022 09:00;230
15/01/2022 10:00;222.39
15/01/2022 11:00;214.92
15/01/2022 12:00;208.43
15/01/2022 13:00;200
15/01/2022 14:00;203.09
15/01/2022 15:00;213.98
15/01/2022 16:00;226.32
15/01/2022 17:00;260
15/01/2022 18:00;267.03
15/01/2022 19:00;261.41
15/01/2022 20:00;243.62
15/01/2022 21:00;227.85
15/01/2022 22:00;222.66
15/01/2022 23:00;217
16/01/2022 00:00;225.92
16/01/2022 01:00;216
16/01/2022 02:00;207.62
16/01/2022 03:00;197.22
16/01/2022 04:00;186.7
16/01/2022 05:00;186.6
16/01/2022 06:00;198.01
16/01/2022 07:00;200.03
16/01/2022 08:00;200
16/01/2022 09:00;204.86
16/01/2022 10:00;204.5
16/01/2022 11:00;204.43
16/01/2022 12:00;205.21
16/01/2022 13:00;195.02
16/01/2022 14:00;191.9
16/01/2022 15:00;196.92
16/01/2022 16:00;201.02
16/01/2022 17:00;222.87
16/01/2022 18:00;257.45
16/01/2022 19:00;265.36
16/01/2022 20:00;257.13
16/01/2022 21:00;241.9
16/01/2022 22:00;228.52
16/01/2022 23:00;206
17/01/2022 00:00;252.53
17/01/2022 01:00;242.23
17/01/2022 02:00;232.25
17/01/2022 03:00;215.01
17/01/2022 04:00;209.55
17/01/2022 05:00;222.78
17/01/2022 06:00;249.93
17/01/2022 07:00;297.21
17/01/2022 08:00;290
17/01/2022 09:00;306.09
17/01/2022 10:00;288.72
17/01/2022 11:00;272.94
17/01/2022 12:00;279.97
17/01/2022 13:00;255.46
17/01/2022 14:00;253.64
17/01/2022 15:00;256.99
17/01/2022 16:00;264.73
17/01/2022 17:00;276.49
17/01/2022 18:00;299.03
17/01/2022 19:00;288.69
17/01/2022 20:00;277.01
17/01/2022 21:00;257.64
17/01/2022 22:00;248.63
17/01/2022 23:00;229.6
18/01/2022 00:00;213.9
18/01/2022 01:00;203.27
18/01/2022 02:00;200.48
18/01/2022 03:00;194.52
18/01/2022 04:00;193.99
18/01/2022 05:00;205
18/01/2022 06:00;229.1
18/01/2022 07:00;274.05
18/01/2022 08:00;294.4
18/01/2022 09:00;290.64
18/01/2022 10:00;275.4
18/01/2022 11:00;265.1
18/01/2022 12:00;250
18/01/2022 13:00;244.27
18/01/2022 14:00;243.02
18/01/2022 15:00;249.22
18/01/2022 16:00;260
18/01/2022 17:00;278
18/01/2022 18:00;294.36
18/01/2022 19:00;278.41
18/01/2022 20:00;259.29
18/01/2022 21:00;240
18/01/2022 22:00;225.84
18/01/2022 23:00;213.54
19/01/2022 00:00;211.77
19/01/2022 01:00;199.85
19/01/2022 02:00;203.69
19/01/2022 03:00;193.91
19/01/2022 04:00;188.7
19/01/2022 05:00;195.36
19/01/2022 06:00;222.81
19/01/2022 07:00;283.8
19/01/2022 08:00;285.36
19/01/2022 09:00;270.11
19/01/2022 10:00;272.63
19/01/2022 11:00;278.02
19/01/2022 12:00;256
19/01/2022 13:00;240
19/01/2022 14:00;229.39
19/01/2022 15:00;235.31
19/01/2022 16:00;229.06
19/01/2022 17:00;236
19/01/2022 18:00;282.7
19/01/2022 19:00;273.89
19/01/2022 20:00;254.21
19/01/2022 21:00;222.26
19/01/2022 22:00;208.8
19/01/2022 23:00;191.09
20/01/2022 00:00;194.18
20/01/2022 01:00;185.18
20/01/2022 02:00;179.53
20/01/2022 03:00;171.43
20/01/2022 04:00;168.18
20/01/2022 05:00;181.5
20/01/2022 06:00;212.34
20/01/2022 07:00;257.23
20/01/2022 08:00;272.9
20/01/2022 09:00;281.62
20/01/2022 10:00;269.14
20/01/2022 11:00;268.78
20/01/2022 12:00;262
20/01/2022 13:00;242.02
20/01/2022 14:00;229
20/01/2022 15:00;219.91
20/01/2022 16:00;227
20/01/2022 17:00;248.51
20/01/2022 18:00;265
20/01/2022 19:00;265.45
20/01/2022 20:00;246.1
20/01/2022 21:00;220.56
20/01/2022 22:00;206.12
20/01/2022 23:00;198.75
21/01/2022 00:00;197.6
21/01/2022 01:00;187
21/01/2022 02:00;192.99
21/01/2022 03:00;186.69
21/01/2022 04:00;182.3
21/01/2022 05:00;192.17
21/01/2022 06:00;211.68
21/01/2022 07:00;253.84
21/01/2022 08:00;263.75
21/01/2022 09:00;261.98
21/01/2022 10:00;242.24
21/01/2022 11:00;221.87
21/01/2022 12:00;213.47
21/01/2022 13:00;195.3
21/01/2022 14:00;192.48
21/01/2022 15:00;190
21/01/2022 16:00;189.45
21/01/2022 17:00;228.63
21/01/2022 18:00;266
21/01/2022 19:00;260.29
21/01/2022 20:00;233.1
21/01/2022 21:00;221.97
21/01/2022 22:00;207.56
21/01/2022 23:00;208.29
22/01/2022 00:00;198.3
22/01/2022 01:00;189.2
22/01/2022 02:00;187.21
22/01/2022 03:00;178.72
22/01/2022 04:00;176.04
22/01/2022 05:00;176.35
22/01/2022 06:00;187.35
22/01/2022 07:00;196.91
22/01/2022 08:00;210
22/01/2022 09:00;215.38
22/01/2022 10:00;217.6
22/01/2022 11:00;209.66
22/01/2022 12:00;201.72
22/01/2022 13:00;191.05
22/01/2022 14:00;189.99
22/01/2022 15:00;196.5
22/01/2022 16:00;196.52
22/01/2022 17:00;222.31
22/01/2022 18:00;240
22/01/2022 19:00;245.27
22/01/2022 20:00;227.75
22/01/2022 21:00;211.88
22/01/2022 22:00;203
22/01/2022 23:00;197
23/01/2022 00:00;197.14
23/01/2022 01:00;190
23/01/2022 02:00;187.98
23/01/2022 03:00;179.73
23/01/2022 04:00;179.04
23/01/2022 05:00;179.49
23/01/2022 06:00;179.93
23/01/2022 07:00;189.99
23/01/2022 08:00;190
23/01/2022 09:00;195.31
23/01/2022 10:00;195.34
23/01/2022 11:00;195.87
23/01/2022 12:00;195.41
23/01/2022 13:00;186.29
23/01/2022 14:00;184.49
23/01/2022 15:00;190
23/01/2022 16:00;194
23/01/2022 17:00;214.95
23/01/2022 18:00;239.49
23/01/2022 19:00;244.31
23/01/2022 20:00;224.96
23/01/2022 21:00;204.84
23/01/2022 22:00;201
23/01/2022 23:00;187.68
24/01/2022 00:00;190.27
24/01/2022 01:00;179.61
24/01/2022 02:00;178.3
24/01/2022 03:00;177.46
24/01/2022 04:00;177.61
24/01/2022 05:00;190
24/01/2022 06:00;224.83
24/01/2022 07:00;265
24/01/2022 08:00;300.02
24/01/2022 09:00;299.39
24/01/2022 10:00;275.88
24/01/2022 11:00;270
24/01/2022 12:00;245.84
24/01/2022 13:00;240.08
24/01/2022 14:00;244
24/01/2022 15:00;256.49
24/01/2022 16:00;273.57
24/01/2022 17:00;307.38
24/01/2022 18:00;341.85
24/01/2022 19:00;315.31
24/01/2022 20:00;274.98
24/01/2022 21:00;250
24/01/2022 22:00;235.02
24/01/2022 23:00;215.02
25/01/2022 00:00;220.27
25/01/2022 01:00;212.9
25/01/2022 02:00;203.75
25/01/2022 03:00;196.24
25/01/2022 04:00;198.89
25/01/2022 05:00;215.01
25/01/2022 06:00;268
25/01/2022 07:00;340.68
25/01/2022 08:00;399.06
25/01/2022 09:00;399.01
25/01/2022 10:00;360
25/01/2022 11:00;347.4
25/01/2022 12:00;327.93
25/01/2022 13:00;304.72
25/01/2022 14:00;310
25/01/2022 15:00;313
25/01/2022 16:00;303.79
25/01/2022 17:00;366.43
25/01/2022 18:00;399.06
25/01/2022 19:00;373.75
25/01/2022 20:00;306.79
25/01/2022 21:00;262.03
25/01/2022 22:00;238.82
25/01/2022 23:00;215
26/01/2022 00:00;244.86
26/01/2022 01:00;235
26/01/2022 02:00;231.86
26/01/2022 03:00;228
26/01/2022 04:00;225.01
26/01/2022 05:00;233.16
26/01/2022 06:00;264.79
26/01/2022 07:00;309.89
26/01/2022 08:00;361.92
26/01/2022 09:00;344.28
26/01/2022 10:00;306.5
26/01/2022 11:00;299.36
26/01/2022 12:00;285
26/01/2022 13:00;260
26/01/2022 14:00;264.5
26/01/2022 15:00;259.36
26/01/2022 16:00;274.28
26/01/2022 17:00;301.48
26/01/2022 18:00;343
26/01/2022 19:00;313.79
26/01/2022 20:00;291.63
26/01/2022 21:00;251.77
26/01/2022 22:00;242.77
26/01/2022 23:00;238.7
27/01/2022 00:00;238.4
27/01/2022 01:00;231.45
27/01/2022 02:00;229
27/01/2022 03:00;223.08
27/01/2022 04:00;221.36
27/01/2022 05:00;230
27/01/2022 06:00;260.01
27/01/2022 07:00;300
27/01/2022 08:00;353.56
27/01/2022 09:00;327.04
27/01/2022 10:00;294.94
27/01/2022 11:00;270.78
27/01/2022 12:00;260.56
27/01/2022 13:00;245
27/01/2022 14:00;242.93
27/01/2022 15:00;238.52
27/01/2022 16:00;243.16
27/01/2022 17:00;264.78
27/01/2022 18:00;321
27/01/2022 19:00;308.03
27/01/2022 20:00;285.11
27/01/2022 21:00;240.16
27/01/2022 22:00;239
27/01/2022 23:00;223.62
28/01/2022 00:00;232.13
28/01/2022 01:00;220
28/01/2022 02:00;216.95
28/01/2022 03:00;217.26
28/01/2022 04:00;214.81
28/01/2022 05:00;220.73
28/01/2022 06:00;253.9
28/01/2022 07:00;305.58
28/01/2022 08:00;327.68
28/01/2022 09:00;310
28/01/2022 10:00;293.08
28/01/2022 11:00;270
28/01/2022 12:00;256.79
28/01/2022 13:00;246.02
28/01/2022 14:00;233.67
28/01/2022 15:00;237.08
28/01/2022 16:00;237.92
28/01/2022 17:00;260
28/01/2022 18:00;266.07
28/01/2022 19:00;260.08
28/01/2022 20:00;250
28/01/2022 21:00;238.88
28/01/2022 22:00;229.05
28/01/2022 23:00;217.99
29/01/2022 00:00;228.06
29/01/2022 01:00;216.52
29/01/2022 02:00;199.56
29/01/2022 03:00;204.94
29/01/2022 04:00;202.12
29/01/2022 05:00;196.98
29/01/2022 06:00;208.12
29/01/2022 07:00;224.53
29/01/2022 08:00;238.74
29/01/2022 09:00;235.88
29/01/2022 10:00;236.02
29/01/2022 11:00;220.87
29/01/2022 12:00;217.41
29/01/2022 13:00;212.19
29/01/2022 14:00;206.99
29/01/2022 15:00;181.97
29/01/2022 16:00;180.84
29/01/2022 17:00;187.57
29/01/2022 18:00;247
29/01/2022 19:00;263.03
29/01/2022 20:00;251.14
29/01/2022 21:00;232.26
29/01/2022 22:00;233.66
29/01/2022 23:00;227.12
30/01/2022 00:00;227.12
30/01/2022 01:00;220.58
30/01/2022 02:00;216
30/01/2022 03:00;207.63
30/01/2022 04:00;206.5
30/01/2022 05:00;211.34
30/01/2022 06:00;214
30/01/2022 07:00;223
30/01/2022 08:00;218
30/01/2022 09:00;229
30/01/2022 10:00;223.53
30/01/2022 11:00;231.2
30/01/2022 12:00;234.89
30/01/2022 13:00;221.86
30/01/2022 14:00;214.01
30/01/2022 15:00;209.03
30/01/2022 16:00;220
30/01/2022 17:00;229
30/01/2022 18:00;261.5
30/01/2022 19:00;263.39
30/01/2022 20:00;234.05
30/01/2022 21:00;224.9
30/01/2022 22:00;221.26
30/01/2022 23:00;203.38
31/01/2022 00:00;208.74
31/01/2022 01:00;199.88
31/01/2022 02:00;193.43
31/01/2022 03:00;152.33
31/01/2022 04:00;100.13
31/01/2022 05:00;135.4
31/01/2022 06:00;193.09
31/01/2022 07:00;240
31/01/2022 08:00;251.24
31/01/2022 09:00;251.92
31/01/2022 10:00;248.08
31/01/2022 11:00;243.21
31/01/2022 12:00;237.81
31/01/2022 13:00;221.57
31/01/2022 14:00;207.22
31/01/2022 15:00;193.81
31/01/2022 16:00;195.13
31/01/2022 17:00;240.67
31/01/2022 18:00;253.8
31/01/2022 19:00;260
31/01/2022 20:00;252.22
31/01/2022 21:00;223.07
31/01/2022 22:00;218.69
31/01/2022 23:00;202.01
01/02/2022 00:00;208.4
01/02/2022 01:00;192.62
01/02/2022 02:00;194.16
01/02/2022 03:00;186.1
01/02/2022 04:00;169.97
01/02/2022 05:00;181
01/02/2022 06:00;213.49
01/02/2022 07:00;251.89
01/02/2022 08:00;257.15
01/02/2022 09:00;246.61
01/02/2022 10:00;235.51
01/02/2022 11:00;225.66
01/02/2022 12:00;232.11
01/02/2022 13:00;190.02
01/02/2022 14:00;191.09
01/02/2022 15:00;171.89
01/02/2022 16:00;190.96
01/02/2022 17:00;216.88
01/02/2022 18:00;245.01
01/02/2022 19:00;253
01/02/2022 20:00;251.87
01/02/2022 21:00;215.51
01/02/2022 22:00;207.14
01/02/2022 23:00;202.3
02/02/2022 00:00;184.75
02/02/2022 01:00;178.69
02/02/2022 02:00;170.1
02/02/2022 03:00;168.08
02/02/2022 04:00;169.53
02/02/2022 05:00;174.97
02/02/2022 06:00;182
02/02/2022 07:00;220.72
02/02/2022 08:00;223.5
02/02/2022 09:00;229.64
02/02/2022 10:00;229.78
02/02/2022 11:00;213.94
02/02/2022 12:00;207.77
02/02/2022 13:00;198.66
02/02/2022 14:00;193.94
02/02/2022 15:00;193.09
02/02/2022 16:00;201.53
02/02/2022 17:00;238.01
02/02/2022 18:00;266.9
02/02/2022 19:00;265
02/02/2022 20:00;237
02/02/2022 21:00;203
02/02/2022 22:00;198.66
02/02/2022 23:00;190.1
03/02/2022 00:00;188.96
03/02/2022 01:00;181.56
03/02/2022 02:00;181.56
03/02/2022 03:00;170.26
03/02/2022 04:00;158.81
03/02/2022 05:00;171.84
03/02/2022 06:00;193.21
03/02/2022 07:00;232.74
03/02/2022 08:00;246
03/02/2022 09:00;231.79
03/02/2022 10:00;213.26
03/02/2022 11:00;209
03/02/2022 12:00;199.1
03/02/2022 13:00;192.68
03/02/2022 14:00;197.25
03/02/2022 15:00;207.92
03/02/2022 16:00;207.4
03/02/2022 17:00;224.15
03/02/2022 18:00;237.72
03/02/2022 19:00;245.68
03/02/2022 20:00;240
03/02/2022 21:00;212.67
03/02/2022 22:00;204.88
03/02/2022 23:00;194.74
04/02/2022 00:00;189.1
04/02/2022 01:00;181.32
04/02/2022 02:00;179.34
04/02/2022 03:00;167.44
04/02/2022 04:00;156.09
04/02/2022 05:00;160.92
04/02/2022 06:00;174.82
04/02/2022 07:00;217.03
04/02/2022 08:00;222.31
04/02/2022 09:00;227.87
04/02/2022 10:00;220.72
04/02/2022 11:00;193.8
04/02/2022 12:00;190
04/02/2022 13:00;175.08
04/02/2022 14:00;179.95
04/02/2022 15:00;174.54
04/02/2022 16:00;163.86
04/02/2022 17:00;196.31
04/02/2022 18:00;218.63
04/02/2022 19:00;233.34
04/02/2022 20:00;227.66
04/02/2022 21:00;185.05
04/02/2022 22:00;204.74
04/02/2022 23:00;187.49
05/02/2022 00:00;214.56
05/02/2022 01:00;204.59
05/02/2022 02:00;190.2
05/02/2022 03:00;187.86
05/02/2022 04:00;182.02
05/02/2022 05:00;181.42
05/02/2022 06:00;190.05
05/02/2022 07:00;190.98
05/02/2022 08:00;214.04
05/02/2022 09:00;210.01
05/02/2022 10:00;216.43
05/02/2022 11:00;189.95
05/02/2022 12:00;190.15
05/02/2022 13:00;189
05/02/2022 14:00;174.9
05/02/2022 15:00;170.47
05/02/2022 16:00;173.95
05/02/2022 17:00;178.28
05/02/2022 18:00;223.01
05/02/2022 19:00;226.5
05/02/2022 20:00;220.38
05/02/2022 21:00;178.47
05/02/2022 22:00;174.99
05/02/2022 23:00;166.44
06/02/2022 00:00;166
06/02/2022 01:00;167.08
06/02/2022 02:00;134
06/02/2022 03:00;77.44
06/02/2022 04:00;48.99
06/02/2022 05:00;27.2
06/02/2022 06:00;71.03
06/02/2022 07:00;94.34
06/02/2022 08:00;88.68
06/02/2022 09:00;162.33
06/02/2022 10:00;178.75
06/02/2022 11:00;177.51
06/02/2022 12:00;179.89
06/02/2022 13:00;167.14
06/02/2022 14:00;136.4
06/02/2022 15:00;124.16
06/02/2022 16:00;144.12
06/02/2022 17:00;140.44
06/02/2022 18:00;194.71
06/02/2022 19:00;214.05
06/02/2022 20:00;134.4
06/02/2022 21:00;140.42
06/02/2022 22:00;142.67
06/02/2022 23:00;175.38
07/02/2022 00:00;173.29
07/02/2022 01:00;166.47
07/02/2022 02:00;168.74
07/02/2022 03:00;154.94
07/02/2022 04:00;162.45
07/02/2022 05:00;176
07/02/2022 06:00;205
07/02/2022 07:00;239.03
07/02/2022 08:00;261.17
07/02/2022 09:00;256
07/02/2022 10:00;238.99
07/02/2022 11:00;224.28
07/02/2022 12:00;213.15
07/02/2022 13:00;206.24
07/02/2022 14:00;200.16
07/02/2022 15:00;186.03
07/02/2022 16:00;190.15
07/02/2022 17:00;206.36
07/02/2022 18:00;235.78
07/02/2022 19:00;239.42
07/02/2022 20:00;226.8
07/02/2022 21:00;210.77
07/02/2022 22:00;201.3
07/02/2022 23:00;189.55
08/02/2022 00:00;184
08/02/2022 01:00;179.88
08/02/2022 02:00;174.68
08/02/2022 03:00;170.88
08/02/2022 04:00;177.88
08/02/2022 05:00;183.62
08/02/2022 06:00;190.74
08/02/2022 07:00;240.11
08/02/2022 08:00;250
08/02/2022 09:00;233.59
08/02/2022 10:00;211.5
08/02/2022 11:00;190.1
08/02/2022 12:00;185.84
08/02/2022 13:00;182.44
08/02/2022 14:00;179.41
08/02/2022 15:00;178.62
08/02/2022 16:00;184.1
08/02/2022 17:00;211.47
08/02/2022 18:00;240
08/02/2022 19:00;249.49
08/02/2022 20:00;239.01
08/02/2022 21:00;214.5
08/02/2022 22:00;208.28
08/02/2022 23:00;200.57
09/02/2022 00:00;195
09/02/2022 01:00;187.38
09/02/2022 02:00;185
09/02/2022 03:00;183.44
09/02/2022 04:00;182.59
09/02/2022 05:00;182.65
09/02/2022 06:00;200.23
09/02/2022 07:00;237.91
09/02/2022 08:00;248.83
09/02/2022 09:00;235.8
09/02/2022 10:00;220.45
09/02/2022 11:00;202.96
09/02/2022 12:00;192.45
